City,Sum_Sales,Sum_Quantity,Sum_Discount,Sum_Profit,Mode_Category,Mode_Sub-Category,Mode_Product Name,Mode_Customer Name,Population
Providence,15980.65,118,0.3,5505.6569,Office Supplies,Paper,"Adams Telephone Message Book W/Dividers/Space For Phone Numbers, 5 1/4""X8 1/2"", 200/Messages",Katherine Murray,177994
Taylor,353.7,7,0,44.8682,Furniture,Accessories,Newell 350,Ashley Jarboe,61817
Waukesha,54.5,5,0,14.17,Office Supplies,Storage,Crate-A-Files,Jennifer Jackson,71016
Port Orange,7.824,1,0.2,2.934,Office Supplies,Envelopes,Staple envelope,Jeremy Pistek,57203
Pueblo,1686.938,42,4.1,-900.9719,Office Supplies,Binders,"Avery Framed View Binder, EZD Ring (Locking), Navy, 1 1/2""",Laurel Beltran,108249
Madison,10693.58,74,0,2247.3104,Office Supplies,Accessories,"ACCOHIDE 3-Ring Binder, Blue, 1""",Jeremy Pistek,243344
Gilbert,4172.382,58,3.3,138.253,Furniture,Furnishings,Avery 501,Katherine Murray,229972
Hagerstown,43.8,6,0,20.586,Office Supplies,Binders,"Angle-D Binders with Locking Rings, Label Holders",Trudy Brown,40612
Westland,2057.976,46,0.1,389.5995,Office Supplies,Storage,"Acco Pressboard Covers with Storage Hooks, 9 1/2"" x 11"", Executive Red",Xylona Preis,82578
Allen,290.206,13,1.5,-39.8775,Office Supplies,Accessories,Chromcraft Round Conference Tables,Anna Gayman,92020
San Antonio,21843.528,247,22.6,-7299.0502,Office Supplies,Binders,GBC Premium Transparent Covers with Diagonal Lined Pattern,Becky Martin,1409019
Bayonne,183.4,9,0,79.403,Technology,Accessories,Memorex Micro Travel Drive 16 GB,Phillina Ober,65028
Miami,8673.0745,215,18.65,-1150.3704,Office Supplies,Binders,Bulldog Vacuum Base Pencil Sharpener,Duane Huffman,417650
York,817.978,19,2.1,-102.1692,Office Supplies,Binders,GBC Wire Binding Strips,Theresa Swint,43935
Corpus Christi,220.544,33,3.4,-43.7304,Office Supplies,Furnishings,12-1/2 Diameter Round Wall Clock,Scott Cohen,316381
Wilmington,14594.122,314,5.8,3895.4038,Office Supplies,Binders,"1/4 Fold Party Design Invitations & White Envelopes, 24 8-1/2"" X 11"" Cards, 25 Env./Pack",Pierre Wener,112067
Camarillo,1467.5175,16,0.55,158.7956,Furniture,Chairs,Avery 478,Claudia Bergmann,66086
Bellevue,207.244,36,0.8,74.1096,Office Supplies,Binders,"DAX Metal Frame, Desktop, Stepped-Edge",Alan Barnes,133992
Carrollton,2200.646,50,6.2,-470.2139,Office Supplies,Accessories,Acme Elite Stainless Steel Scissors,Aimee Bixby,126700
Quincy,2552.918,168,7.8,694.1816,Office Supplies,Paper,Accohide Poly Flexible Ring Binders,Ted Butterfield,40915
Lubbock,592.564,22,2.8,147.1387,Office Supplies,Binders,Canon PC-428 Personal Copier,Craig Carroll,239538
Clifton,336.82,9,0,98.5884,Furniture,Appliances,"Dana Fluorescent Magnifying Lamp, White, 36""",Sandra Flanagan,85390
Amarillo,3773.0628,32,2.72,-387.9683,Furniture,Paper,Easy-staple paper,Hunter Glantz,196429
Gresham,2133.424,28,1.5,150.8644,Furniture,Chairs,BlackBerry Q10,Clay Ludtke,109397
Inglewood,3479.328,53,0.8,1026.696,Office Supplies,Paper,APC 7 Outlet Network SurgeArrest Surge Protector,Dan Reichenbach,111542
Cedar Rapids,278.4,3,0,80.736,Technology,Phones,Geemarc AmpliPOWER60,Toby Ritter,128429
Harlingen,471.404,21,1.12,18.1275,Office Supplies,Paper,"BOSTON Ranger #55 Pencil Sharpener, Black",John Stevenson,65665
Pocatello,1344.942,25,0.6,181.3559,Office Supplies,Furnishings,"Adams Telephone Message Book W/Dividers/Space For Phone Numbers, 5 1/4""X8 1/2"", 300/Messages",James Galang,54350
Los Angeles,175851.341,2879,55.5000000000002,30440.7579,Office Supplies,Paper,Avery Non-Stick Binders,Arthur Prichep,3884307
San Angelo,650.636,13,1.7,-58.5532,Furniture,Chairs,Acco 6 Outlet Guardian Premium Surge Suppressor,John Murray,97492
Bossier City,1417.18,24,0,336.9608,Office Supplies,Envelopes,3-ring staple pack,Chris Selesnick,66333
Eugene,1465.032,23,1.2,134.0372,Office Supplies,Chairs,"Dot Matrix Printer Tape Reel Labels, White, 5000/Box",Tracy Poddar,159190
Murfreesboro,337.333,30,3.7,15.6891,Office Supplies,Binders,Advantus Motivational Note Cards,Sung Pak,117044
Pico Rivera,145.9,5,0,62.737,Furniture,Furnishings,"Deflect-o SuperTray Unbreakable Stackable Tray, Letter, Black",Sam Zeldin,63771
Oakland,5964.418,107,2,834.1029,Office Supplies,Furnishings,"Acco Flexible ACCOHIDE Square Ring Data Binder, Dark Blue, 11 1/2"" X 14"" 7/8""",Patrick Ryan,406253
Woonsocket,195.55,15,0,78.6791,Office Supplies,Binders,Advantus Rolling Storage Box,Don Jones,41026
Twin Falls,1148.806,7,0.2,266.1649,Furniture,Binders,Avery Heavy-Duty EZD View Binder with Locking Rings,Justin Deggeller,45981
Charlotte,13693.339,243,15.3,-429.7824,Office Supplies,Binders,Staples,Joe Elijah,792862
Sparks,2561.96,19,0.2,228.536,Office Supplies,Art,"Fiskars 8"" Scissors, 2/Pack",Jennifer Ferguson,93282
Sheboygan,79.74,10,0,34.3419,Office Supplies,Labels,Avery 515,Matt Abelman,48725
Hackensack,1456.16,28,0,451.2547,Furniture,Furnishings,9-3/4 Diameter Round Wall Clock,Laura Armstrong,44113
Bowling Green,2077.375,30,2.5,217.0617,Office Supplies,Accessories,Adjustable Depth Letter/Legal Cart,Bill Stewart,61488
Suffolk,1597.9,32,0,389.8122,Office Supplies,Labels,"Acme 10"" Easy Grip Assistive Scissors",Max Ludwig,85728
Linden,115.36,7,0,49.6048,Technology,Accessories,Maxell DVD-RAM Discs,Cyma Kinney,41301
Tuscaloosa,175.7,9,0,51.0104,Furniture,Binders,"Situations Contoured Folding Chairs, 4/Set",Dennis Pardue,95334
Frisco,57.504,10,0.8,-18.8016,Furniture,Accessories,Nu-Dell Executive Frame,Anne Pryor,136791
Overland Park,606.91,23,0,203.5218,Office Supplies,Accessories,"Binney & Smith Crayola Metallic Colored Pencils, 8-Color Set",Kalyca Meade,181260
Rochester Hills,132.52,4,0,54.3332,Technology,Accessories,Imation 16GB Mini TravelDrive USB 2.0 Flash Drive,Sean Christensen,72952
Marysville,102.18,15,0,3.315,Office Supplies,Art,"Alliance Super-Size Bands, Assorted Sizes",Mick Crebagga,63269
Cranston,4024.916,52,0.9,637.4977,Furniture,Furnishings,"Chromcraft Bull-Nose Wood 48"" x 96"" Rectangular Conference Tables",Anne McFarland,80566
Lehi,1516.726,8,0.2,451.6626,Technology,Copiers,Hewlett Packard 310 Color Digital Copier,Eugene Moren,54382
Royal Oak,35.34,4,0,16.9632,Office Supplies,Paper,"Geographics Note Cards, Blank, White, 8 1/2"" x 11""",Nathan Cano,58946
